Institution,Institution_Country,Institution_State,Institution_Region_Census,Institution_Division_Census,Region (https://www.aamc.org/career-development/affinity-groups/gsa/member-schools-region#negsa)
Arizona State University,USA,Arizona,4 - WEST,8 - MOUNTAIN,
University of Arkansas College of Medicine,USA,Arkansas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
SAN DIEGO STATE UNIVERSITY,USA,California,4 - WEST,9 - PACIFIC,
Stanford University School of Medicine,USA,California,4 - WEST,9 - PACIFIC,
University of California at San Francisco Sch of M,USA,California,4 - WEST,9 - PACIFIC,
Armed Forces Medical College,India,NA,NA,NA,NA
College of Osteopathic Medicine of the Pacific,USA,California,4 - WEST,9 - PACIFIC,
Touro University College of Osteopathic Medicine,USA,California,4 - WEST,9 - PACIFIC,
Keck School of Medicine (Univ. of Southern Calif.),USA,California,4 - WEST,9 - PACIFIC,
University of California at San Diego Sch of Med,USA,California,4 - WEST,9 - PACIFIC,
Azusa Pacific University,USA,California,4 - WEST,9 - PACIFIC,
Loma Linda University School of Medicine,USA,California,4 - WEST,9 - PACIFIC,
University of Southern California School of Med,USA,California,4 - WEST,9 - PACIFIC,
UNIVERSITY OF SAN DIEGO CALIF,USA,California,4 - WEST,9 - PACIFIC,
MARMARA UNIVERSITY SCHOOL OF MEDICINE,Turkey,NA,NA,NA,NA
McGill University Faculty of Medicine,Canada,Quebec,NA,NA,NA
University of Colorado School of Medicine,USA,Colorado,4 - WEST,8 - MOUNTAIN,
University of Northern Colorado,USA,Colorado,4 - WEST,8 - MOUNTAIN,
University of Colorado,USA,Colorado,4 - WEST,8 - MOUNTAIN,
Regis University,USA,Colorado,4 - WEST,8 - MOUNTAIN,
YALE UNIVERSITY,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
NAUGATUCK VALLEY COMMUNITY COLLEGE,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
University of Connecticut School of Medicine,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
University of Rome,Italy,NA,NA,NA,NA
Universidad Dr Jose Matias Delgado,El Salvador,NA,NA,NA,NA
Quinnipiac College,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Yale School of Nursing,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Yale University School of Medicine,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Fairfield University,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
University of Connecticut,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
YALE UNIVERSITY SCH OF NURSING,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Quinnipiac University,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Western Connecticut State University,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
St. Georges University School of Medicine,Grenada,NA,NA,NA,NA
Quinnipac College,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Albert Szent Gyorgyi Medical University,Hungary,NA,NA,NA,NA
Three Rivers Community College,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
Sacred Heart University,USA,Connecticut,1 - NORTHEAST,1 - NEW ENGLAND,
George Washington University School of Medicine,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
GEORGETOWN UNIVERSITY,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
Georgetown University School of Medicine,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
Howard University College of Medicine,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
George Washington University,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
The Catholic University of America,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
Maulana Azad Medical College,India,NA,NA,NA,NA
Catholic University of America,USA,District of Columbia,3 - SOUTH,5 - SOUTH ATLANTIC,
Valencia Community College,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Nova Southeastern Univ. College of Osteopathic Med,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Florida College of Medicine,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Pensacola Junior College,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
University of South Florida College of Medicine,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Aga Khan University Medical College,Pakistan,NA,NA,NA,NA
University of Miami School of Medicine,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Florida,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
FIU Herbert Wertheim College of Medicine,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Florida International University,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Tampa,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Miami Dade College,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Barry University,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Florida State University,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
State College of Florida,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
Palm Beach Community College,USA,Florida,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Bologna,Italy,NA,NA,NA,NA
Emory University School of Medicine,USA,Georgia,3 - SOUTH,5 - SOUTH ATLANTIC,
Emory University,USA,Georgia,3 - SOUTH,5 - SOUTH ATLANTIC,
Gwinnett Technical College,USA,Georgia,3 - SOUTH,5 - SOUTH ATLANTIC,
Allama Iqbal Medical College,Pakistan,NA,NA,NA,NA
Medical College of Georgia School of Medicine,USA,Georgia,3 - SOUTH,5 - SOUTH ATLANTIC,
North Idaho College,USA,Idaho,4 - WEST,8 - MOUNTAIN,
University of Chicago Pritzker School of Medicine,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Rosalind Franklin University of Medicine/Science,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Northwestern University Medical School,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Rush Medical College,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Loyola Univ. of Chicago Stritch School of Medicine,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Finch Univ. of Health Sciences (Chicago Med. Sch.),USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Faculty of Medicine Comenius,Slovakia,NA,NA,NA,NA
Chicago College of Osteopathic Med (Midwestern U.),USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Midwestern University,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Illinois College of Medicine,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Kishwaukee College,USA,Illinois,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Lutheran Hospital,USA,Indiana,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Gandhi Medical College at Basheerbagh,India,NA,NA,NA,NA
Valparaiso University,USA,Indiana,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Ivy Technical State College,USA,Indiana,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Saint Francis,USA,Indiana,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
College of Osteopathic Medicine (Des Moines Univ.),USA,Iowa,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Des Moines University College of Osteopathic Med.,USA,Iowa,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Iowa,USA,Iowa,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Iowa College of Medicine,USA,Iowa,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Manhattan Area Vocational Technical School,USA,Kansas,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Kansas School of Medicine,USA,Kansas,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Semmelweis University of Medicine,Hungary,NA,NA,NA,NA
FRONTIER SCHOOL OF MIDWIFERY & FAMILY NURSING,USA,Kentucky,3 - SOUTH,6 - EAST SOUTH CENTRAL,
Autonomous University of Central America,Nicaragua,NA,NA,NA,NA
FRONTIER NURSING UNIVERSITY,USA,Kentucky,3 - SOUTH,6 - EAST SOUTH CENTRAL,
University of Peru Cayetano Heredia,Peru,NA,NA,NA,NA
SOUTHEAST KENTUCKY COMMUNITY AND TECHNICAL COLLEGE,USA,Kentucky,3 - SOUTH,6 - EAST SOUTH CENTRAL,
Tulane University School of Medicine,USA,Louisiana,3 - SOUTH,7 - WEST SOUTH CENTRAL,
Southeastern Louisiana University,USA,Louisiana,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of New England Coll. of Osteopathic Med,USA,Maine,1 - NORTHEAST,1 - NEW ENGLAND,
American University of Beirut Faculty of Medicine,Lebanon,NA,NA,NA,NA
Northern Maine Technical College,USA,Maine,1 - NORTHEAST,1 - NEW ENGLAND,
Tongji Medical University,China,NA,NA,NA,NA
King Edward Medical College,Pakistan,NA,NA,NA,NA
University of Maryland School of Medicine,USA,Maryland,3 - SOUTH,5 - SOUTH ATLANTIC,
Johns Hopkins University School of Medicine,USA,Maryland,3 - SOUTH,5 - SOUTH ATLANTIC,
Autonomous University of Mexico City,Mexico,NA,NA,NA,NA
Anne Arundel Community College,USA,Maryland,3 - SOUTH,5 - SOUTH ATLANTIC,
JOHN HOPKINS UNIVERSITY,USA,Maryland,3 - SOUTH,5 - SOUTH ATLANTIC,
Johns Hopkins University,USA,Maryland,3 - SOUTH,5 - SOUTH ATLANTIC,
Tufts University School of Medicine,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
MASSASOIT COMMUNITY COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
LABOURE COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Massachusetts Medical School,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Universidad Nacoional Experimental Romulo Gallegos,Venezuela,NA,NA,NA,NA
SOUTH EASTERN MASS UNIVERSITY,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Sindh Medical College,Pakistan,NA,NA,NA,NA
Beijing Medical University,China,NA,NA,NA,NA
Harvard Medical School,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
SIMMONS COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
UNIVERSITY OF MASSACHUSETTS AMHERST,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
MASS COL OF PHARMACY & HLT SERV,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
NEW ENGLAND INSTITUTE OF TECHNOLOGY,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
REGIS COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
NORTHEASTERN UNIVERSITY,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Ross University School of Medicine,Dominica,NA,NA,NA,NA
Evangelical University,Nigeria,NA,NA,NA,NA
University of Guadalajara,Mexico,NA,NA,NA,NA
UNIVERSITY OF MASSACHUSETTS -DARTMOUTH,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
MASSACHUSETTS INSTITUTE OF HEALTH PROFESSIONS,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Boston University School of Medicine,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
UNIVERSITY OF MASSACHUSETTS,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
BOSTON COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Russian State Medical School,Russia,NA,NA,NA,NA
Pomorska Academy of Medicine,Poland,NA,NA,NA,NA
MASSACHUSETTS COL OF PHAR & HEALTH SCIENCES,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
MGH INSTITUTE OF HEALTH PROFESSIONS,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Cairo,Egypt,NA,NA,NA,NA
MASSACHUSETTS COLLEGE OF PHARMACY & ALLIED HLTH SC,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
MCPHS University - Worcester,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Saint Joseph School of Nursing,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Brockton Hospital,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Cape Cod Community College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
St Joseph's Hospital School of Nursing,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Nepal Medical College,Nepal,NA,NA,NA,NA
University of Massachusetts - Boston,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Worcester State College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Massachusetts - Worcester,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
CETEC University,Dominican Republic,NA,NA,NA,NA
University of Massachusetts-Boston Campus,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
UNIVERSITY OF MASS -DARTMOUTH,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Brockton Hospital School of Nursing,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
ST JOSEPHS HOSPITAL,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
De La Salle University,Philippines,NA,NA,NA,NA
Ben-Gurion University of the Negev,Israel,NA,NA,NA,NA
Framingham Union Hospital,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
St Joseph Hospital,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Remedios Romualdez Medical School,Philippines,NA,NA,NA,NA
Springfield College Baystate Health Systems,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Teheran (Pahlavi Med Sch),Iran,NA,NA,NA,NA
St Joseph College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Santo Domingo,Dominican Republic,NA,NA,NA,NA
Anna Maria College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Jagiellonian University,Poland,NA,NA,NA,NA
New England Baptist Hospital,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
ST VINCENTS COLLEGE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Baystate Medical Center,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Saba University School of Medicine,Caribbean,NA,NA,NA,NA
Curry College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Quincy College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Massachusetts Bay Community College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Seth Gordhandas Sunderdas Medical College,India,NA,NA,NA,NA
Grant Medical College,India,NA,NA,NA,NA
American University of the Caribbean,Caribbean,NA,NA,NA,NA
Boston City Hospital of Nursing,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
SOUTH EASTON TECHNICAL INSTITUTUTE,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Worcester State University,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Endicott College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
University of Toronto Faculty of Medicine,Canada,Ontario,NA,NA,NA
Federal University of Pernambuco,Brazil,NA,NA,NA,NA
Diman Regional School,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Middlesex Community College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Mass Gen Hosp Institute of Health Prof,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Comenius University,Slovakia,NA,NA,NA,NA
Becker College,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Dimond Regional Vocational,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Damascus University Faculty of Medicine,Syria,NA,NA,NA,NA
Westfield State University,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Southeastern Massachusetts University,USA,Massachusetts,1 - NORTHEAST,1 - NEW ENGLAND,
Michigan State Univ. College of Human Medicine,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Catholic University of Louvain,Belgium,NA,NA,NA,NA
MICHIGAN STATE UNIVERSITY,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Carol Davila University of Medicine and Pharmacy,Romania,NA,NA,NA,NA
Chengalpattu Medical College,India,NA,NA,NA,NA
Wayne State Univ. School of Medicine (Michigan),USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
National Taiwan University Faculty of Medicine,Taiwan,NA,NA,NA,NA
Oakland University,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Michigan Medical School,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Michigan,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Macomb County Community College,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of the East,Philippines,NA,NA,NA,NA
University of Detroit Mercy,USA,Michigan,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Kansas City University of Medicine and Biosciences,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Kirksville College of Osteopathic Medicine,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Pontificia Universidad Javeriana,Colombia,NA,NA,NA,NA
Washington University School of Med. (St. Louis),USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
St. Louis University School of Medicine,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
St Louis University,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Missouri at Kansas City Sch. of Med.,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Port Harcourt,Nigeria,NA,NA,NA,NA
Kansas City University of Medicine & Biosciences,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Maryville University,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
St. Joseph University,Lebanon,NA,NA,NA,NA
GOLDFARB SCHOOL OF NURSING AT BARNES -JEWISH COLLE,USA,Missouri,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Central University of Venezuela (Jose Vargas),Venezuela,NA,NA,NA,NA
Eberhard Karls University of Tubingen,Germany,NA,NA,NA,NA
University of Health Sciences Coll. of Osteo. Med.,USA,NA,NA,NA,
Omsk State Medical Academy,Russia,NA,NA,NA,NA
Pham Ngoc Thach University- Vietnam,Vietnam,NA,NA,NA,NA
NEBRASKA METHODIST,USA,Nebraska,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Nantong Medical College,China,NA,NA,NA,NA
Creighton University School of Medicine,USA,Nebraska,2 - MIDWEST,4 - WEST NORTH CENTRAL,
