Institution,Institution_Country,Institution_State,Institution_Region_Census,Institution_Division_Census,Region (https://www.aamc.org/career-development/affinity-groups/gsa/member-schools-region#negsa)
University of Nebraska Medical Center,USA,Nebraska,2 - MIDWEST,4 - WEST NORTH CENTRAL,
University of Chile,Chile,NA,NA,NA,NA
University of Nebraska College of Medicine,USA,Nebraska,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Creighton University,USA,Nebraska,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Dartmouth Medical School,USA,New Hampshire,1 - NORTHEAST,1 - NEW ENGLAND,
UNIVERSITY OF NEW HAMPSHIRE,USA,New Hampshire,1 - NORTHEAST,1 - NEW ENGLAND,
UMDNJ New Jersey Medical School,USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Bergen,Norway,NA,NA,NA,NA
Rowan University School of Osteopathic Medicine,USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
UMDNJ Robert Wood Johnson Medical School,USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Aleppo,Syria,NA,NA,NA,NA
Robert Wood Johnson Medical School (UMDNJ),USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
UMDNJ School of Osteopathic Medicine,USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Trichur Medical College (Univ of Calicut),India,NA,NA,NA,NA
Universidad Autonoma De Guadalajara,Mexico,NA,NA,NA,NA
New Jersey Medical School (UMDNJ),USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Assiut University,Egypt,NA,NA,NA,NA
Weill Cornell Medical College in Qatar,Qatar,NA,NA,NA,NA
Nishtar Med Coll (Bahuddin Zakaria University),Pakistan,NA,NA,NA,NA
Seton Hall University,USA,New Jersey,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Benin,Nigeria,NA,NA,NA,NA
University of New Mexico School of Medicine,USA,New Mexico,4 - WEST,8 - MOUNTAIN,
New York Medical College (Valhalla),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
State U. of New York (SUNY Downstate) at Brooklyn,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Ponce School of Medicine (Puerto Rico),Puerto Rico,NA,NA,NA,NA
University of Saskatchewan College of Medicine,Canada,Saskatchewan,NA,NA,NA
Wagner College at Staten Island Univ. Hospital,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
State U. of New York (SUNY) at Stony Brook,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
State U. of New York (SUNY Upstate) at Syracuse,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
New York College of Osteopathic Medicine,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
COLUMBIA UNIVERSITY,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
State U. of New York (SUNY) at Buffalo,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Graz,Austria,NA,NA,NA,NA
New York Institute of Tech. (NY Coll of Osteo Med),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Yeshiva Univ. (Albert Einstein College of Med.),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Albany Medical College (Union University),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Cornell University Medical College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Rochester School of Medicine,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
LeMoyne College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
New York University School of Medicine,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Chennai Medical College,India,NA,NA,NA,NA
Pontificia Universidad Católica Madre y Maestra,Dominican Republic,NA,NA,NA,NA
Columbia University College of Physicians/Surgeons,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Union University (Albany Medical College),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
New York University School of Nursing,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Touro College School of Health Sciences,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Hudson Valley Community College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Albert Einstein College of Medicine (Yeshiv Univ.),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Albany Medical College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Jawaharlal Institute at Pondicherry University,India,NA,NA,NA,NA
Osmania Medical College,India,NA,NA,NA,NA
Russell Sage College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Long Island University,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Jawaharlal Nehru Medical College,India,NA,NA,NA,NA
M S Ramaiah Medical College,India,NA,NA,NA,NA
Columbia University School of Nursing,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
New York University,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Fukuoka University,Japan,NA,NA,NA,NA
City University of New York (Mt. Sinai Sch of Med),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Stony Brook University,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Pace University,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Saint John Fisher College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Mt. Sinai School of Medicine (City Univ. of N.Y.),USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
D'Youville College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
COLUMBIA UNVIERSITY,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Paris,France,NA,NA,NA,NA
Hunter College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Sao Paulo,Brazil,NA,NA,NA,NA
Rawalpindi Medical College,Pakistan,NA,NA,NA,NA
Columbia University in the City of New York,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Santo Tomas,Philippines,NA,NA,NA,NA
Kakatiya Medical College,India,NA,NA,NA,NA
Suffolk County Community College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Government Medical College (University of Kashmir),India,NA,NA,NA,NA
ST LUKES HOSPITAL,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Panjabrao Alias Bhausaheb Deshmukh Mem Med Col,India,NA,NA,NA,NA
Daemen College,USA,New York,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Kasr El Aini Fac Med (Cairo Univ),Egypt,NA,NA,NA,NA
Wake Forest University,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
Duke University School of Medicine,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Calcutta,India,NA,NA,NA,NA
University of Rajasthan,India,NA,NA,NA,NA
Bowman Gray School of Medicine (Wake Forest U.),USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
DUKE UNIVERSITY - ACCELERATED -BS,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
Wake Forest University Bowman Gray School of Med.,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
University of North Carolina School of Medicine,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
B J Medical College (Gujarat Univ),India,NA,NA,NA,NA
Craven Community College,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Lisbon,Portugal,NA,NA,NA,NA
Army Medical College Quaid-I-Azam Univ,Pakistan,NA,NA,NA,NA
Quaid-E-Azam Med Coll (Islamia Univ),Pakistan,NA,NA,NA,NA
Lekarska Fakulta Univ Karlovy -Czech Republic,Czech Republic,NA,NA,NA,NA
Duke University Medical Center,USA,North Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
University of North Dakota School of Medicine,USA,North Dakota,2 - MIDWEST,4 - WEST NORTH CENTRAL,
Lake Erie College of Osteopathic Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University College Dublin,Ireland,NA,NA,NA,NA
Ohio State University College of Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Naples,Italy,NA,NA,NA,NA
Case Western Reserve University School of Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Cincinnati College of Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
University of Andre Bernardo Caetano region,Brazil,NA,NA,NA,NA
Lake Erie College,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Case Western Reserve University,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
The Ohio State University,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Spartan Health Sciences University,St. Kitts,NA,NA,NA,NA
Franciscan University of Steubenville,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Sackler School of Medicine,Israel,NA,NA,NA,NA
The Ohio State University College of Nursing,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Ohio University College of Osteopathic Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Medical University of Lodz,Poland,NA,NA,NA,NA
Peking Union Medical College,China,NA,NA,NA,NA
Windsor University of Medicine,St. Kitts,NA,NA,NA,NA
Patliputra Medical College,India,NA,NA,NA,NA
Northeastern Ohio Universities College of Medicine,USA,Ohio,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Universidad Catolica De Santiago De Guayaquil,Ecuador,NA,NA,NA,NA
University of Oklahoma College of Medicine,USA,Oklahoma,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Oklahoma,USA,Oklahoma,3 - SOUTH,7 - WEST SOUTH CENTRAL,
UNIVERSITY OF PENNSYLVANIA,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
GWYNEDD-MERCY COLLEGE,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Pennsylvania School of Medicine,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
The Commonwealth Medical College,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Catholic University of Santiago at Guayaquil,Ecuador,NA,NA,NA,NA
SAINT JOSEPH'S HOSPITAL SCHOOL OF NURSING,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Temple University School of Medicine,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Pennsylvania State Univ. Hershey College of Med.,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Zaporozhye State Medical University,Ukraine,NA,NA,NA,NA
University of Milan Faculty of Medicine,Italy,NA,NA,NA,NA
DREXEL UNIVERSITY,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Universidad Mayor de San Simon,Bolivia,NA,NA,NA,NA
Moscow State University,Russia,NA,NA,NA,NA
JEFFERSON COLLEGE,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Jefferson Medical College,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
YORK COLLEGE OF PENNSYLVANIA,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Montreal Faculty of Medicine,Canada,NA,NA,NA,NA
Kottayam Medical College,India,NA,NA,NA,NA
Ramon Magsaysay Memorial Medical College,Philippines,NA,NA,NA,NA
Government Medical College at Amritsar,India,NA,NA,NA,NA
University of Pittsburgh School of Medicine,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
"Mahatma Gandhi Institute, Sevagram, India",India,NA,NA,NA,NA
VILLANOVA UNIVERSITY,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Akademia Medyczna,Poland,NA,NA,NA,NA
R N T Medical College,India,NA,NA,NA,NA
Medical College of Pennsylvania,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Karachi,Pakistan,NA,NA,NA,NA
"University of Chennai, Madras, India",India,NA,NA,NA,NA
Hahnemann University School of Medicine,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of Balamand,Lebanon,NA,NA,NA,NA
University of the Philippines at Manila,Philippines,NA,NA,NA,NA
National University of Ireland at Cork,Ireland,NA,NA,NA,NA
Philadelphia College of Osteopathic Medicine,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
University of the Philippines,Philippines,NA,NA,NA,NA
Dow Medical College,Pakistan,NA,NA,NA,NA
University of Pittsburgh,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
National Yang Ming Medical College,Taiwan,NA,NA,NA,NA
Duquesne University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Odessa Pirogov Medical Institute,Ukraine,NA,NA,NA,NA
Thomas Jefferson University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
UNIVERSITY OF PENNSYLVANIA SCH OF NURSING,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
St. John Medical College,India,NA,NA,NA,NA
Nizhny Novgorod State Medical Academy,Russia,NA,NA,NA,NA
HAHNEMAN UNIVERSITY MEDICAL SCHOOL,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Lock Haven University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Geisinger Commonwealth,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Sidney Kimmel Medical College,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Arcadia University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Slippery Rock University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Gannon University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
DeSales University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
State University of Liege,Belgium,NA,NA,NA,NA
Deccan College of Medical Sciences,India,NA,NA,NA,NA
"Mahatmagiandhi Mem Med School, Indore, INDIA",India,NA,NA,NA,NA
ST JOSEPHS HOSPITAL FATIMA UNIT,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Philadelphia University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
Tel Aviv University Sackler School of Medicine,Israel,NA,NA,NA,NA
LaSalle University,USA,Pennsylvania,1 - NORTHEAST,2 - MIDDLE ATLANTIC,
RHODE ISLAND COLLEGE,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Brown University School of Medicine,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Northern State Medical University,Russia,NA,NA,NA,NA
Warren Alpert Medical School of Brown University,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
NOTRE DAME DE LA SAGESSE--HAITIEN,Haiti,NA,NA,NA,NA
JOHNSON AND WALES UNIVERSITY,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Angeles University Foundation - Philippines,Philippines,NA,NA,NA,NA
UNIVERSITY OF RHODE ISLAND,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
COMMUNITY COLLEGE OF RHODE ISLAND,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
BRISTOL COMMUNITY COLLEGE,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Bryant University,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Community College of RI - Lincoln,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
University of Mumbai,India,NA,NA,NA,NA
Universite de Yaounde,Cameroon,NA,NA,NA,NA
Salve Regina University,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Newport Hospital School of Nursing,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Rhode Island Junior College,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
COMM COLLEGE OF RI LINCOLN,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
MEDYSZNE SYUDIUM W RZESZOWIE,Poland,NA,NA,NA,NA
Koyili School of Nursing,India,NA,NA,NA,NA
Community College of RI - Warwick,USA,Rhode Island,1 - NORTHEAST,1 - NEW ENGLAND,
Medical University of South Carolina,USA,South Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
Clemson University,USA,South Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
Midlands Technical College,USA,South Carolina,3 - SOUTH,5 - SOUTH ATLANTIC,
VANDERBILT UNIVERSITY,USA,Tennessee,3 - SOUTH,6 - EAST SOUTH CENTRAL,
University of Tennessee College of Medicine,USA,Tennessee,3 - SOUTH,6 - EAST SOUTH CENTRAL,
Francisco Marroquin University,Guatemala,NA,NA,NA,NA
South College,USA,Tennessee,3 - SOUTH,6 - EAST SOUTH CENTRAL,
TEXAS EL PASO UNIVERSITY,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
Universidad De Buenos Aires,Argentina,NA,NA,NA,NA
Texas A & M University College of Medicine,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Texas at Dallas Southwestern Med Sch,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
Nurses Training College,Ghana,NA,NA,NA,NA
Texas Tech. University School of Medicine,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Texas at Galveston Medical School,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of North Texas Coll. of Osteopathic Med,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Texas at Houston Medical School,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
Baylor College of Medicine,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Texas,USA,Texas,3 - SOUTH,7 - WEST SOUTH CENTRAL,
University of Utah,USA,Utah,4 - WEST,8 - MOUNTAIN,
University of Vermont College of Medicine,USA,Vermont,1 - NORTHEAST,1 - NEW ENGLAND,
University of Vermont,USA,Vermont,1 - NORTHEAST,1 - NEW ENGLAND,
OLD DOMINION UNIVERSITY,USA,Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
Virginia Commonwealth U. (Med. Coll. of Virginia),USA,Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Virginia School of Medicine,USA,Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
Edward Via College of Osteopathic Medicine (VCOM),USA,Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Washington (state) School of Med,USA,Washington,4 - WEST,9 - PACIFIC,
West Virginia University School of Medicine,USA,West Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
Alderson Broaddus College,USA,West Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
West Virginia School of Osteopathic Medicine,USA,West Virginia,3 - SOUTH,5 - SOUTH ATLANTIC,
University of Wisconsin Medical School,USA,Wisconsin,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Sahlgrenska Academy at University of Gothenburg,Sweden,NA,NA,NA,NA
Marquette University,USA,Wisconsin,2 - MIDWEST,3 - EAST NORTH CENTRAL ,
Medical College of Wisconsin,USA,Wisconsin,2 - MIDWEST,3 - EAST NORTH CENTRAL ,